,Score
331,1110.5476752800414
332,1098.7601860525906
333,877.221999561806
334,1013.6535502291063
335,1188.974896000992
336,1073.4070252985655
337,933.398595067813
338,880.7415155583435
339,1300.5530698655407
340,1222.932676878344
341,713.3616189017074
342,1095.9012778212718
343,1215.7487098442991
344,1235.4666023038278
345,1082.9930732902685
346,830.4472308288371
347,1296.074844958141
348,1302.124769037574
349,1191.0694782029104
350,1069.3385129345781
351,1114.0468186244518
352,1045.5568872604933
353,1068.9151185146595
354,960.1910378504377
355,1037.0277744870482
356,1330.9840590475178
357,1092.5253482658532
358,731.998240129825
359,1319.0266363638568
360,1251.4925384637197
361,907.1837688062664
362,548.0461882150349
363,1186.804788338966
364,1120.7329691237928
365,1029.154666585702
366,1303.828856720799
367,1131.8490706688306
368,959.18447017014
369,1110.1940863283924
370,1324.0300772862536
371,1356.9186562849045
372,1208.2586531152756
373,1325.9083828569258
374,799.1194724095808
375,1106.9013314520764
376,1146.6175096337222
377,839.0685378351496
378,1365.6530855274848
379,1218.4381051872235
380,1044.7012755961548
381,1004.603431113507
382,1253.3861838788114
383,870.0506402014496
384,1236.5710239860803
385,915.4435988260316
386,1253.9193581645145
387,760.8498412221736
388,883.0623193645787
389,1309.0913655433428
390,978.1113613629418
391,797.1190475749767
392,911.1470470132394
393,976.4038429301341
394,1063.4050026560656
395,624.782320620432
396,900.2629277884735
397,819.9458108618871
398,1255.8990848303856
399,999.8983793549845
400,743.789283161115
401,831.5909585594679
402,915.860083299599
403,516.8784944880904
404,1266.4799675625034
405,1064.1686122819992
406,1265.5041309846736
407,1203.1254625278516
408,1111.7810509413227
409,1131.1141145832007
410,1359.7199109119995
411,992.1176991816725
412,740.6174247970339
413,788.2951667417317
414,1019.4836344912527
415,939.1067718716948
416,928.2442167052905
417,1406.1359248213935
418,596.2585327667475
419,1341.0148722049303
420,1142.1540596940229
421,857.9221044788407
422,1148.474664666727
423,1009.128516941743
424,798.4473833325859
425,1331.314815192874
426,741.595575945495
427,1256.4905063095302
428,985.0711465108185
429,1008.5795168425062
430,954.5251443339538
431,1151.375341400972
432,831.68348257923
433,1014.706651869208
434,1038.725872103327
435,1026.1240281954865
436,978.430572322991
437,901.0229699801519
438,1041.356815247331
439,1004.1815798327317
440,1176.5857864478253
441,1067.6509738162158
442,958.035677792832
443,803.6384290216592
444,1035.442630804336
445,1101.2667754368592
446,1027.290097798695
447,1094.0575172956057
448,1240.8268655027687
449,608.8377724330953
450,1064.9938652662274
451,1191.0454657503526
452,1068.3479916585713
453,1275.8444980128925
454,1156.4370431033506
455,1332.045447117076
456,1016.9322444588116
457,1440.0493379738264
458,721.5765556883584
459,1141.9376241791583
460,1202.9552995709773
461,1265.468186316755
462,974.5943471083112
463,975.71707034252
464,984.2556668666665
465,1007.958408807723
466,1146.027429060795
467,1139.3927260051764
468,837.0418059118709
469,1240.082576109546
470,1499.2026555938505
471,1332.5669422351432
472,1131.413568130552
473,1228.2058085292283
474,1150.2846458316299
475,1001.7348227158218
476,1455.560138317454
477,921.8947525954969
478,1151.8013233189693
479,927.7115779606029
480,934.1768755415484
481,986.5256887294058
482,1327.7316582209444
483,787.8357421072509
484,1191.2334204858362
485,1312.2860835597564
486,687.74581727584
487,1369.072097812863
488,1294.7532542734239
489,1044.4079727228077
490,1260.9180110329737
491,1323.429432670238
492,1254.1936790363272
493,1000.611696423611
494,1341.9959235810334
495,701.4769058201387
496,1086.8060440129927
497,1062.459585522317
498,740.9720522567414
499,875.8716926536019
