,Financials
281,20.611395617655443
282,20.72639389026713
283,21.0746321701363
284,20.939049136758637
285,20.71264492168232
286,20.98453355310352
287,20.715732628294727
288,20.575274296790948
289,20.623538075251393
290,20.809277704909324
291,21.13802342228536
292,20.54318908498707
293,21.09424683406623
294,20.3802566653077
295,20.808539953865104
296,20.871668686646046
297,20.77013203924829
298,21.064542645509864
299,20.6737593225053
300,20.881949172006877
301,20.652698718871427
302,20.633247503049112
303,20.285948042495097
304,20.816712338916126
305,21.170379857978258
306,20.941893732995158
307,20.785551805718132
308,20.723233206435584
309,20.83117183160761
310,20.861430708880462
311,21.09918561246178
312,20.59040330413641
313,20.66300334162053
314,20.62693227150315
315,20.6032366964608
316,21.093752078650322
317,21.06085297429793
318,20.777107312653087
319,20.79840176529995
320,21.039314393486425
321,20.669637500761326
322,20.965415358186757
323,21.100523492380916
324,20.85579371133968
325,20.74164083818367
326,21.187288457682733
327,20.3596872864393
328,20.859738473483407
329,20.657692610508878
330,21.08575872979105
331,20.61233264387447
332,20.671356770846494
333,20.947346050358508
334,21.01308161028275
335,20.47209196823464
336,20.884618202294174
337,20.8566093503566
338,20.930086431055862
339,21.081376221236923
340,20.73681151834041
341,20.31791741773312
342,20.79981427968953
343,20.985075389358446
344,20.481713698748077
345,20.71301853439229
346,20.751921098604576
347,21.104217834389047
348,20.608899778957685
349,20.77837181230872
350,20.76344707899117
351,20.675562243369995
352,20.516672321058238
353,20.458747189465907
354,20.936466956317542
355,21.171647417301706
356,20.720359282373984
357,20.980985355099612
358,20.723320080469062
359,20.354323201039307
360,21.21412237360681
361,20.56582807091606
362,20.491592140609143
363,20.4781220283801
364,20.725030210110187
365,20.892696218298937
366,20.57641719172864
367,20.820666739603208
368,20.68421241174781
369,20.72760556971939
370,20.773055716544803
371,20.992562981899393
372,20.7228107719702
373,20.426909523598397
374,20.81484557517553
375,20.840896462122547
376,21.26466674264497
377,21.097466688027513
378,21.047102263717143
379,20.89283393662037
380,20.886944087463725
381,20.44625182443939
382,20.914092211515236
383,20.36262296162077
384,20.614821592866583
385,21.282806254689188
386,20.33035634406808
387,20.98464180602156
388,20.988791861505007
389,20.67473096561903
390,21.29643608477107
391,20.693413885714243
392,21.054190150413746
393,20.736861786598386
394,20.808089657727376
395,20.751859990268915
396,20.839138431929182
397,21.10239056150071
398,20.85512886279401
399,20.902346839391715
400,20.486511413021244
401,20.969333986062846
402,20.831798541647245
403,20.66772410984029
404,20.782014999250425
405,20.69015994071734
406,20.65994477304327
407,20.96339687783556
408,21.012304503904623
409,20.571570481960368
410,21.13423904691043
411,21.398386409506113
412,20.899838972234903
413,20.467836953581013
414,20.664065527270758
415,20.42400526257442
416,20.95120458181232
417,20.815807196181378
418,20.740140272279415
419,21.005505878154594
420,21.032204473567706
421,20.49096196710299
422,20.603165122542705
423,20.671821433195802
424,20.740182072857444
425,20.949829561199483
426,20.884481650994374
427,20.745273821958282
428,20.815900003598077
429,20.26167379305122
430,21.024302678124304
431,21.569670793221672
432,20.268183856687894
433,20.7462444557899
434,20.824970647650694
435,20.512932113818582
436,20.94635986064209
437,20.57188556113931
438,20.708484602177286
439,20.72676104989006
440,21.019597602099747
441,20.95441630232809
442,21.005352589723877
443,20.407543117219305
444,20.581507459541385
445,20.827333582626956
446,20.63901397760267
447,20.752988005742893
448,20.852308624041097
449,20.56818624449183
450,21.055215780812144
451,20.92590649257658
452,20.781688575600274
453,20.885095840641227
454,20.651206170225503
455,20.645091682412037
456,20.53875732807344
457,20.687096205289258
458,20.717462446874478
459,20.905624452697552
460,20.861983521861884
461,20.892514786251603
462,20.83984549561277
463,20.80465399684163
464,20.945288696663496
465,20.767557389702674
466,20.229158620812473
467,20.674242628054653
468,20.387260105965094
469,20.81620605941273
470,20.8744948116495
471,21.05638502789986
472,20.20923573329946
473,20.617897597778036
474,20.824256071129838
475,20.964646660278397
476,21.008035509280738
477,20.938006477217005
478,20.751952954293817
479,21.20436694004911
480,20.566204751456613
481,20.85226191374898
482,20.514384894201775
483,20.777811587453378
484,20.83451034804868
485,21.118585806540782
486,20.686957746701744
487,20.590107331324806
488,20.876265762436148
489,20.96189651515822
490,20.17300579901119
491,20.8513007178492
492,20.73953562912244
493,21.028429167428968
494,21.06367228138244
495,20.90383232286154
496,20.830022088109693
497,20.60009668549748
498,20.677643519660638
499,20.8344341962932
