,GPA
320,2.5868810347698563
321,3.0750966194279576
322,3.0097483351531085
323,2.8724413310835746
324,2.641380792199101
325,3.200500416291698
326,3.0512273916426094
327,3.1258251669480814
328,3.0115089388856298
329,3.2565845850069164
330,2.935046617245987
331,3.0442773486890755
332,2.742917703004535
333,3.615442140039811
334,3.297572002463553
335,2.5077862648669305
336,3.046961067088236
337,3.1067619531760045
338,3.371155629259544
339,2.5014283377794007
340,2.6150444593447504
341,3.022230817142088
342,3.0286020610190767
343,3.0601592548490513
344,3.217827120737194
345,3.245369649013991
346,3.0419117841268215
347,3.3567484102431844
348,2.7062473650744034
349,2.862373295984812
350,2.9000199333594154
351,2.75843036866117
352,3.012136662500777
353,2.743159013715661
354,3.1813793534043073
355,2.661760499946662
356,3.0681440159477407
357,3.031791741995345
358,2.9227762791124454
359,3.194503635379801
360,3.238257805740606
361,2.8109061501099637
362,2.5281666891122594
363,2.801169959864711
364,3.1576896506472134
365,3.039405636508067
366,2.211228568272969
367,2.949500162813422
368,2.6976662253920445
369,2.8968607804295874
370,2.975953553636125
371,2.9793581824584883
372,2.9897376782386993
373,2.6522087632393876
374,2.945442766166137
375,3.0648605224835586
376,3.2356008130755542
377,3.0306987058420782
378,2.774020086306489
379,3.8565119675299053
380,2.974005506876312
381,2.9311982920211666
382,2.683543562429052
383,2.281955023357932
384,3.194870582838463
385,3.0614044418690374
386,2.4922130754045133
387,3.210035080505369
388,2.9964262157319665
389,2.7146969742333735
390,3.0466070043279814
391,3.378536659153659
392,2.7593595412048364
393,3.1047666728734056
394,2.814373734313926
395,3.6180538053691653
396,3.1586400017897325
397,2.4970795850715266
398,3.078171973240121
399,2.674394592384711
400,2.904674429674412
401,2.9950731510961335
402,2.965533453121348
403,2.846857493306877
404,2.865979891605847
405,3.0922074524871492
406,2.94665055465251
407,3.173182227990061
408,3.4311655466627857
409,3.231829340972453
410,3.0018994139063726
411,3.3810394701679756
412,3.1214605080124724
413,3.3746801148066523
414,3.219282146645232
415,3.0091525776767885
416,3.3930310447186236
417,3.163871648744532
418,3.143781413488907
419,3.4433635461343397
420,2.7967794121204026
421,2.7459959805900302
422,2.894703567052228
423,2.968590107936603
424,2.8832825079467708
425,3.0911014786210784
426,2.3612081361635995
427,3.083572397633932
428,2.818960922666972
429,2.9355267841895967
430,3.2466438327173632
431,3.5412875965956774
432,3.3258565865813567
433,2.609597397915763
434,2.828049208238782
435,2.698138632526515
436,2.404562397176911
437,2.537061838331525
438,2.937543843342077
439,2.9418859759664016
440,2.9529941846418675
441,3.043943113093071
442,2.9148762502395344
443,3.3243798586185354
444,2.928077670765209
445,3.0796502500078233
446,2.943603116655689
447,2.968096257907606
448,3.286593664297362
449,3.140364384393969
450,3.2733666314511662
451,2.673138661384766
452,2.7571252684965213
453,2.6982787657568434
454,3.3940397450959034
455,3.111713498173919
456,2.8286093277934126
457,2.897072165856669
458,3.0454870323126673
459,3.1905437761884996
460,2.794106498837709
461,3.144527697963607
462,2.918111988352856
463,2.9059942141598203
464,3.341889760163024
465,2.548674030089155
466,3.518212587783659
467,2.9335220068935595
468,2.981308190829339
469,3.3102315034757774
470,3.0231731645747497
471,2.8143159636042077
472,2.7202457446536163
473,3.2970237710910784
474,2.717983798945841
475,2.925604605092441
476,3.2638526894495987
477,3.21022715829712
478,2.672102372588273
479,3.1337656832683356
480,2.8878883134314113
481,3.1699533744435193
482,3.0762179932518983
483,2.4334247815670853
484,3.257692869443175
485,3.1343751273594047
486,3.3883144036953494
487,2.919758530243327
488,3.0096900754256075
489,3.0679617524573293
490,2.7570682708125025
491,3.226887646383257
492,2.8524716566130612
493,2.8529576144945747
494,3.066138576732821
495,3.296843262335349
496,2.8713881165473962
497,2.911187593083819
498,3.2250486082871648
499,2.8886796984938528
